MUNIC,ESTADOS,CODIGO_MUN
MAURILANDIA DO TOCANTINS,TOCANTINS,171280
SAO GERALDO DO ARAGUAIA,PARA,150745
BARCELONA,RIO GRANDE DO NORTE,240150
JANDUIS,RIO GRANDE DO NORTE,240520
LAJEADO NOVO,MARANHAO,210598
ERERE,CEARA,230427
UMARIZAL,RIO GRANDE DO NORTE,241450
OLHO-D'AGUA DO BORGES,RIO GRANDE DO NORTE,240840
PASSAGEM FRANCA,MARANHAO,210790
SAO FRANCISCO DO OESTE,RIO GRANDE DO NORTE,241190
SAO FRANCISCO DO MARANHAO,MARANHAO,211090
CANUTAMA,AMAZONAS,130090
BOM JESUS,RIO GRANDE DO NORTE,240170
NISIA FLORESTA,RIO GRANDE DO NORTE,240820
ELESBAO VELOSO,PIAUI,220350
PATU,RIO GRANDE DO NORTE,240930
HUGO NAPOLEAO,PIAUI,220460
ANANAS,TOCANTINS,170100
SAO GONCALO DO PIAUI,PIAUI,220980
LAGOA DE VELHOS,RIO GRANDE DO NORTE,240640
SAO JOSE DE MIPIBU,RIO GRANDE DO NORTE,241220
PORTALEGRE,RIO GRANDE DO NORTE,241020
VICOSA,RIO GRANDE DO NORTE,241490
ACOPIARA,CEARA,230030
FRANCISCO DANTAS,RIO GRANDE DO NORTE,240390
ANGICAL DO PIAUI,PIAUI,220060
SENADOR ELOI DE SOUZA,RIO GRANDE DO NORTE,241310
AROAZES,PIAUI,220090
FERNANDO FALCAO,MARANHAO,210408
PARAMBU,CEARA,231030
MIRADOR,MARANHAO,210670
VERA CRUZ,RIO GRANDE DO NORTE,241480
AMARANTE,PIAUI,220050
PAU DOS FERROS,RIO GRANDE DO NORTE,240940
RAFAEL GODEIRO,RIO GRANDE DO NORTE,241060
MARTINS,RIO GRANDE DO NORTE,240740
CACHOEIRINHA,TOCANTINS,170382
QUIXELO,CEARA,231135
SITIO NOVO,RIO GRANDE DO NORTE,241370
TOCANTINOPOLIS,TOCANTINS,172120
MESSIAS TARGINO,RIO GRANDE DO NORTE,240760
TANGARA,RIO GRANDE DO NORTE,241400
PRESIDENTE JUSCELINO,RIO GRANDE DO NORTE,241030
SANTO ANTONIO DOS MILAGRES,PIAUI,220945
JARDIM DO MULATO,PIAUI,220525
BELEM DO BREJO DO CRUZ,PARAIBA,250200
LAGOA NOVA,RIO GRANDE DO NORTE,240650
FLORANIA,RIO GRANDE DO NORTE,240380
PIMENTEIRAS,PIAUI,220810
ITAMARATI,AMAZONAS,130195
MONTE ALEGRE,RIO GRANDE DO NORTE,240780
JANUARIO CICCO,RIO GRANDE DO NORTE,240530
DOUTOR SEVERIANO,RIO GRANDE DO NORTE,240320
ENCANTO,RIO GRANDE DO NORTE,240330
ALMINO AFONSO,RIO GRANDE DO NORTE,240060
CAMPESTRE DO MARANHAO,MARANHAO,210255
SANTA CRUZ,RIO GRANDE DO NORTE,241120
OROS,CEARA,230950
ARNEIROZ,CEARA,230150
SERRINHA DOS PINTOS,RIO GRANDE DO NORTE,241355
LUCRECIA,RIO GRANDE DO NORTE,240690
LAJES PINTADAS,RIO GRANDE DO NORTE,240680
CURRAIS NOVOS,RIO GRANDE DO NORTE,240310
LAGOA SALGADA,RIO GRANDE DO NORTE,240660
TENENTE LAURENTINO CRUZ,RIO GRANDE DO NORTE,241415
SAO VICENTE,RIO GRANDE DO NORTE,241300
CATARINA,CEARA,230360
ICO,CEARA,230540
FRUTUOSO GOMES,RIO GRANDE DO NORTE,240400
SAO MIGUEL,RIO GRANDE DO NORTE,241250
LAGOA DE PEDRAS,RIO GRANDE DO NORTE,240630
CAMPO REDONDO,RIO GRANDE DO NORTE,240210
SENADOR GEORGINO AVELINO,RIO GRANDE DO NORTE,241320
HUMAITA,AMAZONAS,130170
LUZINOPOLIS,TOCANTINS,171245
JARDIM DE PIRANHAS,RIO GRANDE DO NORTE,240560
ARES,RIO GRANDE DO NORTE,240120
ANTONIO MARTINS,RIO GRANDE DO NORTE,240090
ANGICO,TOCANTINS,170105
BREJINHO,RIO GRANDE DO NORTE,240180
RAFAEL FERNANDES,RIO GRANDE DO NORTE,241050
REGENERACAO,PIAUI,220880
SAO JOSE DO BREJO DO CRUZ,PARAIBA,251465
IGUATU,CEARA,230550
AGUA NOVA,RIO GRANDE DO NORTE,240040
VALENCA DO PIAUI,PIAUI,221130
TIBAU DO SUL,RIO GRANDE DO NORTE,241420
CATOLE DO ROCHA,PARAIBA,250430
SAO FERNANDO,RIO GRANDE DO NORTE,241180
VARZEA,RIO GRANDE DO NORTE,241470
SAO JOSE DO CAMPESTRE,RIO GRANDE DO NORTE,241230
CAICO,RIO GRANDE DO NORTE,240200
SAO JOAO DO PARAISO,MARANHAO,211105
MARCELINO VIEIRA,RIO GRANDE DO NORTE,240730
PORTO FRANCO,MARANHAO,210900
ESPIRITO SANTO,RIO GRANDE DO NORTE,240350
CORONEL JOAO PESSOA,RIO GRANDE DO NORTE,240290
SERRINHA,RIO GRANDE DO NORTE,241350
GOIANINHA,RIO GRANDE DO NORTE,240420
SABOEIRO,CEARA,231190
NAZARE,TOCANTINS,171430
RIACHO DE SANTANA,RIO GRANDE DO NORTE,241080
SANTO ANTONIO,RIO GRANDE DO NORTE,241150
BREJO DO CRUZ,PARAIBA,250280
CRUZETA,RIO GRANDE DO NORTE,240300
SUCUPIRA DO NORTE,MARANHAO,211190
JOAO DIAS,RIO GRANDE DO NORTE,240590
FORMOSA DA SERRA NEGRA,MARANHAO,210409
PASSAGEM,RIO GRANDE DO NORTE,240920
CANAA DOS CARAJAS,PARA,150215
PILOES,RIO GRANDE DO NORTE,241000
ALEXANDRIA,RIO GRANDE DO NORTE,240050
PICARRA,PARA,150563
VILA FLOR,RIO GRANDE DO NORTE,241500
ACARI,RIO GRANDE DO NORTE,240010
AGUA AZUL DO NORTE,PARA,150034
JOSE DA PENHA,RIO GRANDE DO NORTE,240600
NOVO PROGRESSO,PARA,150503
PICUI,PARAIBA,251140
CANGUARETAMA,RIO GRANDE DO NORTE,240220
PARAIBANO,MARANHAO,210770
SAO JOAO DOS PATOS,MARANHAO,211110
CORONEL EZEQUIEL,RIO GRANDE DO NORTE,240280
VENHA-VER,RIO GRANDE DO NORTE,241475
FREI MARTINHO,PARAIBA,250620
LUIS GOMES,RIO GRANDE DO NORTE,240700
SAO BENTO DO TRAIRI,RIO GRANDE DO NORTE,241170
NOVO ORIENTE DO PIAUI,PIAUI,220690
JUCAS,CEARA,230740
LAGOA D'ANTA,RIO GRANDE DO NORTE,240620
BAIA FORMOSA,RIO GRANDE DO NORTE,240140
FRANCINOPOLIS,PIAUI,220400
SUCUPIRA DO RIACHAO,MARANHAO,211195
LAGOA DO SITIO,PIAUI,220559
BREJO DOS SANTOS,PARAIBA,250290
POCO DANTAS,PARAIBA,251203
BARAO DE GRAJAU,MARANHAO,210150
RIACHINHO,TOCANTINS,171855
XAMBIOA,TOCANTINS,172210
AIUABA,CEARA,230040
SERRA DE SAO BENTO,RIO GRANDE DO NORTE,241330
RIACHO DOS CAVALOS,PARAIBA,251280
EIRUNEPE,AMAZONAS,130140
JAPI,RIO GRANDE DO NORTE,240540
TENENTE ANANIAS,RIO GRANDE DO NORTE,241410
PEDRO VELHO,RIO GRANDE DO NORTE,240980
MAJOR SALES,RIO GRANDE DO NORTE,240725
MONTE DAS GAMELEIRAS,RIO GRANDE DO NORTE,240790
PASTOS BONS,MARANHAO,210800
APUI,AMAZONAS,130014
PARANA,RIO GRANDE DO NORTE,240860
JACANA,RIO GRANDE DO NORTE,240500
BARRA D'ALCANTARA,PIAUI,220117
NOVA CRUZ,RIO GRANDE DO NORTE,240830
SAO BENTO,PARAIBA,251390
BOM SUCESSO,PARAIBA,250230
TIMBAUBA DOS BATISTAS,RIO GRANDE DO NORTE,241430
SANTA TEREZINHA DO TOCANTINS,TOCANTINS,172000
UIRAUNA,PARAIBA,251690
PASSA E FICA,RIO GRANDE DO NORTE,240910
AGUIARNOPOLIS,TOCANTINS,170030
SAO JOSE DO SERIDO,RIO GRANDE DO NORTE,241240
CUITE,PARAIBA,250510
BERNARDINO BATISTA,PARAIBA,250205
NOVA FLORESTA,PARAIBA,251010
SANTAREM,PARAIBA,251365
SERRA NEGRA DO NORTE,RIO GRANDE DO NORTE,241340
PIRAQUE,TOCANTINS,171720
SANTA CRUZ,PARAIBA,251320
CEDRO,CEARA,230380
XINGUARA,PARA,150840
ARARUNA,PARAIBA,250100
MONTANHAS,RIO GRANDE DO NORTE,240770
JERICO,PARAIBA,250740
MOSQUITO,TOCANTINS,171380
TACIMA,PARAIBA,251640
CARIUS,CEARA,230330
VARZEA GRANDE,PIAUI,221140
CARNAUBA DOS DANTAS,RIO GRANDE DO NORTE,240240
TRIUNFO,PARAIBA,251680
LASTRO,PARAIBA,250840
LOGRADOURO,PARAIBA,250855
CACIMBA DE DENTRO,PARAIBA,250350
MATO GROSSO,PARAIBA,250937
MATARACA,PARAIBA,250930
CAICARA,PARAIBA,250360
ARAGUANA,TOCANTINS,170215
ARRAIAL,PIAUI,220100
VIEIROPOLIS,PARAIBA,251720
ESTREITO,MARANHAO,210405
RIACHAO,PARAIBA,251274
PIO IX,PIAUI,220820
FRANCISCO AYRES,PIAUI,220410
MAMANGUAPE,PARAIBA,250890
PAULISTA,PARAIBA,251090
TANQUE DO PIAUI,PIAUI,221097
JARDIM DO SERIDO,RIO GRANDE DO NORTE,240570
JACARAU,PARAIBA,250730
DAMIAO,PARAIBA,250535
POCO DE JOSE DE MOURA,PARAIBA,251207
INHUMA,PIAUI,220470
UMARI,CEARA,231370
SAO JOAO DA CANABRAVA,PIAUI,220985
LAGOA,PARAIBA,250810
DARCINOPOLIS,TOCANTINS,170650
BARAUNA,PARAIBA,250153
DONA INES,PARAIBA,250570
SAO JOAO DO RIO DO PEIXE,PARAIBA,250070
NOVA IORQUE,MARANHAO,210730
VARZEA ALEGRE,CEARA,231400
LAVRAS DA MANGABEIRA,CEARA,230750
PARELHAS,RIO GRANDE DO NORTE,240890
TUCUMA,PARA,150808
OURO BRANCO,RIO GRANDE DO NORTE,240850
SOUSA,PARAIBA,251620
OEIRAS,PIAUI,220700
BARRA DE SANTA ROSA,PARAIBA,250160
SAO FRANCISCO,PARAIBA,251398
NOVA PALMEIRA,PARAIBA,251030
RIO TINTO,PARAIBA,251290
IPIXUNA,AMAZONAS,130180
BAIA DA TRAICAO,PARAIBA,250140
BANANEIRAS,PARAIBA,250150
PEDRO REGIS,PARAIBA,251272
SAO JOAO DO SABUGI,RIO GRANDE DO NORTE,241210
POMBAL,PARAIBA,251210
LAGOA DE DENTRO,PARAIBA,250820
WANDERLANDIA,TOCANTINS,172208
TARRAFAS,CEARA,231325
SAO DOMINGOS DO AZEITAO,MARANHAO,211065
SAPUCAIA,PARA,150775
SANTA HELENA,PARAIBA,251330
SOSSEGO,PARAIBA,251615
BELEM,PARAIBA,250190
FLORIANO,PIAUI,220390
SANTANA DO SERIDO,RIO GRANDE DO NORTE,241142
CAJAZEIRAS DO PIAUI,PIAUI,220207
SANTO ANTONIO DE LISBOA,PIAUI,220940
BAIXIO,CEARA,230180
SOLANEA,PARAIBA,251600
ARAGOMINAS,TOCANTINS,170130
CASSERENGUE,PARAIBA,250415
APARECIDA,PARAIBA,250077
SERRA DA RAIZ,PARAIBA,251560
ANTONINA DO NORTE,CEARA,230080
SAO PEDRO DOS CRENTES,MARANHAO,211157
PEDRA LAVRADA,PARAIBA,251110
CURRAL DE CIMA,PARAIBA,250527
SAO LUIS DO PIAUI,PIAUI,221037
DUAS ESTRADAS,PARAIBA,250580
SAO JOSE DE ESPINHARAS,PARAIBA,251440
IPIRANGA DO PIAUI,PIAUI,220480
FORTALEZA DOS NOGUEIRAS,MARANHAO,210410
OURILANDIA DO NORTE,PARA,150543
SAO RAIMUNDO DAS MANGABEIRAS,MARANHAO,211160
VARZEA,PARAIBA,251710
GUADALUPE,PIAUI,220450
SAO FELIX DE BALSAS,MARANHAO,211080
MARCACAO,PARAIBA,250905
VISTA SERRANA,PARAIBA,250550
SANTA ROSA DO PIAUI,PIAUI,220937
SERTAOZINHO,PARAIBA,251593
IPAUMIRIM,CEARA,230570
CONDADO,PARAIBA,250450
IPUEIRA,RIO GRANDE DO NORTE,240480
SAO DOMINGOS DE POMBAL,PARAIBA,251396
ALGODAO DE JANDAIRA,PARAIBA,250057
LORETO,MARANHAO,210610
SAO JOSE DO SABUGI,PARAIBA,251470
SAO JOSE DO PIAUI,PIAUI,221020
FRANCISCO SANTOS,PIAUI,220420
PORTO ALEGRE DO PIAUI,PIAUI,220855
CAMPOS SALES,CEARA,230270
MURICILANDIA,TOCANTINS,171395
ITAPOROROCA,PARAIBA,250710
PIRPIRITUBA,PARAIBA,251180
MONSENHOR HIPOLITO,PIAUI,220650
SANTA LUZIA,PARAIBA,251340
ARACAGI,PARAIBA,250080
ASSARE,CEARA,230160
FARIAS BRITO,CEARA,230430
NAZARE DO PIAUI,PIAUI,220670
MARIZOPOLIS,PARAIBA,250915
MALTA,PARAIBA,250880
SAMBAIBA,MARANHAO,210970
BOM JESUS,PARAIBA,250220
SAO MAMEDE,PARAIBA,251490
CUBATI,PARAIBA,250500
ALAGOINHA DO PIAUI,PIAUI,220025
BORBOREMA,PARAIBA,250270
CAJAZEIRAS,PARAIBA,250370
SAO BENTO DE POMBAL,PARAIBA,251392
EQUADOR,RIO GRANDE DO NORTE,240340
SANTA FE DO ARAGUAIA,TOCANTINS,171886
GUARABIRA,PARAIBA,250630
ARARA,PARAIBA,250090
FEIRA NOVA DO MARANHAO,MARANHAO,210407
PILOEZINHOS,PARAIBA,251170
SERRARIA,PARAIBA,251590
JERUMENHA,PIAUI,220530
BOCAINA,PIAUI,220180
SAO JOAO DA VARJOTA,PIAUI,220995
CACHOEIRA DOS INDIOS,PARAIBA,250330
BENEDITO LEITE,MARANHAO,210180
CAROLINA,MARANHAO,210280
SERIDO,PARAIBA,251540
JUAZEIRINHO,PARAIBA,250770
CAPIM,PARAIBA,250403
CUITE DE MAMANGUAPE,PARAIBA,250523
NAZAREZINHO,PARAIBA,251000
AREIA,PARAIBA,250110
GRANJEIRO,CEARA,230480
PILOES,PARAIBA,251160
REMIGIO,PARAIBA,251270
AURORA,CEARA,230170
SAO JOSE DA LAGOA TAPADA,PARAIBA,251420
OLIVEDOS,PARAIBA,251050
LUCENA,PARAIBA,250860
SANTANA DO PIAUI,PIAUI,220935
CAJAZEIRINHAS,PARAIBA,250375
CUITEGI,PARAIBA,250520
SUSSUAPARA,PIAUI,221093
PATOS,PARAIBA,251080
DOM EXPEDITO LOPES,PIAUI,220340
GUAJARA,AMAZONAS,130165
CARIRIACU,CEARA,230320
BABACULANDIA,TOCANTINS,170300
PICOS,PIAUI,220800
POCINHOS,PARAIBA,251200
SANTA RITA,PARAIBA,251370
TENORIO,PARAIBA,251675
CARMOLANDIA,TOCANTINS,170388
COREMAS,PARAIBA,250480
JUNCO DO SERIDO,PARAIBA,250780
ALAGOINHA,PARAIBA,250050
MULUNGU,PARAIBA,250980
FRONTEIRAS,PIAUI,220430
MARCOS PARENTE,PIAUI,220600
SOLEDADE,PARAIBA,251610
SAPE,PARAIBA,251530
ARAGUAINA,TOCANTINS,170210
PAUINI,AMAZONAS,130350
ESPERANCA,PARAIBA,250600
ALTANEIRA,CEARA,230060
LABREA,AMAZONAS,130240
MARI,PARAIBA,250910
CABEDELO,PARAIBA,250320
SAO FRANCISCO DO PIAUI,PIAUI,220970
POTENGI,CEARA,231120
CRUZ DO ESPIRITO SANTO,PARAIBA,250490
BARRO,CEARA,230200
LANDRI SALES,PIAUI,220560
ALAGOA GRANDE,PARAIBA,250030
SAO JULIAO,PIAUI,221030
SAO JOSE DE PIRANHAS,PARAIBA,251450
CARRAPATEIRA,PARAIBA,250410
ASSUNCAO,PARAIBA,250135
CATINGUEIRA,PARAIBA,250420
AGUIAR,PARAIBA,250020
PAQUETA,PIAUI,220755
NOVA COLINAS,MARANHAO,210725
ALAGOA NOVA,PARAIBA,250040
SALITRE,CEARA,231195
SANTA TERESINHA,PARAIBA,251380
CRATO,CEARA,230420
QUIXABA,PARAIBA,251260
NOVA OLINDA,CEARA,230920
AREIAL,PARAIBA,250120
EMAS,PARAIBA,250590
SALGADINHO,PARAIBA,251300
SANTANA DO CARIRI,CEARA,231210
SAO SEBASTIAO DE LAGOA DE ROCA,PARAIBA,251510
CAMPO GRANDE DO PIAUI,PIAUI,220213
ARARIPE,CEARA,230130
RIO MARIA,PARA,150616
GURINHEM,PARAIBA,250640
CALDAS BRANDAO,PARAIBA,250380
SANTA CRUZ DO PIAUI,PIAUI,220910
ANTONIO ALMEIDA,PIAUI,220080
AREIA DE BARAUNAS,PARAIBA,250115
PASSAGEM,PARAIBA,251070
CACIMBA DE AREIA,PARAIBA,250340
JOAO PESSOA,PARAIBA,250750
RIACHAO,MARANHAO,210950
MONTADAS,PARAIBA,250950
BAYEUX,PARAIBA,250180
MILAGRES,CEARA,230830
SAO JOSE DO BONFIM,PARAIBA,251460
GEMINIANO,PIAUI,220435
JUAZEIRO DO NORTE,CEARA,230730
MATINHAS,PARAIBA,250933
VILA NOVA DO PIAUI,PIAUI,221160
COLONIA DO PIAUI,PIAUI,220277
IGARACY,PARAIBA,250260
PIANCO,PARAIBA,251130
URUCUI,PIAUI,221120
LAGOA SECA,PARAIBA,250830
MANCIO LIMA,ACRE,120033
TAPEROA,PARAIBA,251650
ALEGRETE DO PIAUI,PIAUI,220027
JUAREZ TAVORA,PARAIBA,250760
RIACHAO DO POCO,PARAIBA,251276
SERRA REDONDA,PARAIBA,251580
PUXINANA,PARAIBA,251240
SOBRADO,PARAIBA,251597
OLHO D'AGUA,PARAIBA,251040
SANTO ANDRE,PARAIBA,251385
FLORESTA DO ARAGUAIA,PARA,150304
MASSARANDUBA,PARAIBA,250920
MISSAO VELHA,CEARA,230840
MAE D'AGUA,PARAIBA,250870
GURJAO,PARAIBA,250650
ITAPORANGA,PARAIBA,250700
BOA VISTA,PARAIBA,250215
CAMPINA GRANDE,PARAIBA,250400
MONTE HOREBE,PARAIBA,250960
SAO JOSE DE CAIANA,PARAIBA,251430
INGA,PARAIBA,250680
BALSAS,MARANHAO,210140
ENVIRA,AMAZONAS,130150
SERRA GRANDE,PARAIBA,251570
MOGEIRO,PARAIBA,250940
TEIXEIRA,PARAIBA,251670
SAO MIGUEL DE TAIPU,PARAIBA,251500
WALL FERRAZ,PIAUI,221170
CACIMBAS,PARAIBA,250355
SAO JOSE DO PEIXE,PIAUI,221010
BANNACH,PARA,150125
SAO JOSE DOS RAMOS,PARAIBA,251445
BONITO DE SANTA FE,PARAIBA,250240
ITAUEIRA,PIAUI,220510
JAICOS,PIAUI,220520
PILAR,PARAIBA,251150
CONDE,PARAIBA,250460
MAURITI,CEARA,230810
RIACHAO DO BACAMARTE,PARAIBA,251275
CALDEIRAO GRANDE DO PIAUI,PIAUI,220209
MATUREIA,PARAIBA,250939
ALHANDRA,PARAIBA,250060
PEDRAS DE FOGO,PARAIBA,251120
DESTERRO,PARAIBA,250540
SAO JOSE DOS CORDEIROS,PARAIBA,251480
PARARI,PARAIBA,251065
PADRE MARCOS,PIAUI,220720
SEBASTIAO LEAL,PIAUI,221063
BARBALHA,CEARA,230190
CANAVIEIRA,PIAUI,220225
LIVRAMENTO,PARAIBA,250850
ITABAIANA,PARAIBA,250690
ABAIARA,CEARA,230010
FILADELFIA,TOCANTINS,170770
BELEM DO PIAUI,PIAUI,220157
FRANCISCO MACEDO,PIAUI,220415
ITAINOPOLIS,PIAUI,220500
QUEIMADAS,PARAIBA,251250
ITAPETIM,PERNAMBUCO,260770
BREJINHO,PERNAMBUCO,260250
JURIPIRANGA,PARAIBA,250790
SANTO INACIO DO PIAUI,PIAUI,220950
SANTANA DOS GARROTES,PARAIBA,251360
SAO JOAO DO CARIRI,PARAIBA,251400
IPUBI,PERNAMBUCO,260730
IMACULADA,PARAIBA,250670
FAGUNDES,PARAIBA,250610
EXU,PERNAMBUCO,260530
CONCEICAO,PARAIBA,250440
ARARIPINA,PERNAMBUCO,260110
AGUA BRANCA,PARAIBA,250010
SALGADO DE SAO FELIX,PARAIBA,251310
CUMARU DO NORTE,PARA,150276
ITATUBA,PARAIBA,250720
DIAMANTE,PARAIBA,250560
JURU,PARAIBA,250800
BODOCO,PERNAMBUCO,260200
PITIMBU,PARAIBA,251190
MARCOLANDIA,PIAUI,220595
APIACAS,MATO GROSSO,510080
PEDRA BRANCA,PARAIBA,251100
FLORESTA DO PIAUI,PIAUI,220385
SANTA TEREZINHA,PERNAMBUCO,261280
SAO JOSE DO EGITO,PERNAMBUCO,261360
BOQUEIRAO,PARAIBA,250250
NOVA OLINDA,TOCANTINS,171488
PALMEIRANTE,TOCANTINS,171570
CABACEIRAS,PARAIBA,250310
NOVA OLINDA,PARAIBA,251020
CATURITE,PARAIBA,250435
BOA VENTURA,PARAIBA,250210
PAU D'ARCO,TOCANTINS,171630
ITAMBE,PERNAMBUCO,260765
SERRA BRANCA,PARAIBA,251550
FLORES DO PIAUI,PIAUI,220380
ISAIAS COELHO,PIAUI,220490
MOREILANDIA,PERNAMBUCO,261430
CAMUTANGA,PERNAMBUCO,260360
CAAPORA,PARAIBA,250300
BREJO SANTO,CEARA,230250
FERREIROS,PERNAMBUCO,260550
IBIARA,PARAIBA,250660
TIMBAUBA,PERNAMBUCO,261530
MASSAPE DO PIAUI,PIAUI,220605
NATUBA,PARAIBA,250990
SAO MIGUEL DO FIDALGO,PIAUI,221039
BARRA DO OURO,TOCANTINS,170307
TABIRA,PERNAMBUCO,261460
MACAPARANA,PERNAMBUCO,260900
AROEIRAS,PARAIBA,250130
SIMOES,PIAUI,221070
PORTEIRAS,CEARA,231110
JARDIM,CEARA,230710
GOIANA,PERNAMBUCO,260620
CURRAL VELHO,PARAIBA,250530
SAO DOMINGOS DO CARIRI,PARAIBA,251394
PAU D'ARCO,PARA,150555
RIBEIRO GONCALVES,PIAUI,220890
SUME,PARAIBA,251630
BARRA DE SANTANA,PARAIBA,250157
GADO BRAVO,PARAIBA,250625
BERTOLINIA,PIAUI,220170
TAVARES,PARAIBA,251660
AMPARO,PARAIBA,250073
ALIANCA,PERNAMBUCO,260070
CAMPINAS DO PIAUI,PIAUI,220210
PRINCESA ISABEL,PARAIBA,251230
SAO VICENTE FERRER,PERNAMBUCO,261380
OURO VELHO,PARAIBA,251060
VERA MENDES,PIAUI,221150
PATOS DO PIAUI,PIAUI,220777
SANTANA DE MANGUEIRA,PARAIBA,251350
SOLIDAO,PERNAMBUCO,261440
CRUZEIRO DO SUL,ACRE,120020
BARRA DE SAO MIGUEL,PARAIBA,250170
CONDADO,PERNAMBUCO,260460
SERRITA,PERNAMBUCO,261400
GOIATINS,TOCANTINS,170900
MANAIRA,PARAIBA,250900
ARAPOEMA,TOCANTINS,170230
SAO JOSE DE PRINCESA,PARAIBA,251455
SANTA INES,PARAIBA,251335
RIBEIRA DO PIAUI,PIAUI,220887
BANDEIRANTES DO TOCANTINS,TOCANTINS,170305
SIMPLICIO MENDES,PIAUI,221080
VICENCIA,PERNAMBUCO,261630
ALCANTIL,PARAIBA,250053
COXIXOLA,PARAIBA,250485
SANTA CECILIA DE UMBUZEIRO,PARAIBA,251315
CARIDADE DO PIAUI,PIAUI,220255
PRATA,PARAIBA,251220
TUPARETAMA,PERNAMBUCO,261590
RIACHO DE SANTO ANTONIO,PARAIBA,251278
JATI,CEARA,230720
AFOGADOS DA INGAZEIRA,PERNAMBUCO,260010
UMBUZEIRO,PARAIBA,251700
ITAQUITINGA,PERNAMBUCO,260780
CARNAIBA,PERNAMBUCO,260390
RIO GRANDE DO PIAUI,PIAUI,220900
CONCEICAO DO ARAGUAIA,PARA,150270
SAO JOSE DO BELMONTE,PERNAMBUCO,261350
QUIXABA,PERNAMBUCO,261153
INGAZEIRA,PERNAMBUCO,260710
TRINDADE,PERNAMBUCO,261560
RODRIGUES ALVES,ACRE,120042
OROBO,PERNAMBUCO,260970
PAVUSSU,PIAUI,220785
TRACUNHAEM,PERNAMBUCO,261550
MACHADOS,PERNAMBUCO,260910
CEDRO,PERNAMBUCO,260430
GRANITO,PERNAMBUCO,260630
BUENOS AIRES,PERNAMBUCO,260270
NAZARE DA MATA,PERNAMBUCO,260950
CARAUBAS,PARAIBA,250407
CONGO,PARAIBA,250470
ITAPISSUMA,PERNAMBUCO,260775
OURICURI,PERNAMBUCO,260990
ITAMARACA,PERNAMBUCO,260760
CURRAL NOVO DO PIAUI,PIAUI,220327
PENAFORTE,CEARA,231060
IGARASSU,PERNAMBUCO,260680
CASINHAS,PERNAMBUCO,260415
PAJEU DO PIAUI,PIAUI,220735
LIMOEIRO,PERNAMBUCO,260890
IGUARACI,PERNAMBUCO,260690
BOM JARDIM,PERNAMBUCO,260220
JACOBINA DO PIAUI,PIAUI,220515
MONTEIRO,PARAIBA,250970
SERRA TALHADA,PERNAMBUCO,261390
REDENCAO,PARA,150613
BAIXA GRANDE DO RIBEIRO,PIAUI,220115
PAES LANDIM,PIAUI,220730
ARACOIABA,PERNAMBUCO,260105
ELISEU MARTINS,PIAUI,220360
VERTENTE DO LERIO,PERNAMBUCO,261618
TARAUACA,ACRE,120060
SOCORRO DO PIAUI,PIAUI,221090
CONCEICAO DO CANINDE,PIAUI,220280
CARPINA,PERNAMBUCO,260400
TRIUNFO,PERNAMBUCO,261570
SALGUEIRO,PERNAMBUCO,261220
FLORES,PERNAMBUCO,260560
SANTA MARIA DO CAMBUCA,PERNAMBUCO,261270
TAQUARITINGA DO NORTE,PERNAMBUCO,261500
TASSO FRAGOSO,MARANHAO,211200
CAMALAU,PARAIBA,250390
VERTENTES,PERNAMBUCO,261620
SANTA CRUZ DA BAIXA VERDE,PERNAMBUCO,261247
PAUDALHO,PERNAMBUCO,261060
ABREU E LIMA,PERNAMBUCO,260005
SANTA CRUZ DO CAPIBARIBE,PERNAMBUCO,261250
JOAO ALFREDO,PERNAMBUCO,260810
SURUBIM,PERNAMBUCO,261450
BETANIA DO PIAUI,PIAUI,220173
VERDEJANTE,PERNAMBUCO,261610
LAGOA DO CARRO,PERNAMBUCO,260845
PAULISTA,PERNAMBUCO,261070
BERNARDO SAYAO,TOCANTINS,170320
COLINAS DO TOCANTINS,TOCANTINS,170550
FREI MIGUELINHO,PERNAMBUCO,260580
PARNAMIRIM,PERNAMBUCO,261040
BELA VISTA DO PIAUI,PIAUI,220155
CUSTODIA,PERNAMBUCO,260510
LAGOA DO ITAENGA,PERNAMBUCO,260850
SALGADINHO,PERNAMBUCO,261210
PEDRO LAURENTINO,PIAUI,220793
FEIRA NOVA,PERNAMBUCO,260540
CAMPOS LINDOS,TOCANTINS,170384
JATAUBA,PERNAMBUCO,260800
CALUMBI,PERNAMBUCO,260340
BREJO DA MADRE DE DEUS,PERNAMBUCO,260260
PASSIRA,PERNAMBUCO,261050
CAMARAGIBE,PERNAMBUCO,260345
ITAPIRATINS,TOCANTINS,171090
RECIFE,PERNAMBUCO,261160
CANTO DO BURITI,PIAUI,220230
SERTANIA,PERNAMBUCO,261410
CUMARU,PERNAMBUCO,260490
GLORIA DO GOITA,PERNAMBUCO,260610
SAO LOURENCO DA MATA,PERNAMBUCO,261370
SAO JOAO DO TIGRE,PARAIBA,251410
CHA DE ALEGRIA,PERNAMBUCO,260440
PETRONIO PORTELA,PIAUI,220795
OLINDA,PERNAMBUCO,260960
PAULISTANA,PIAUI,220780
RIACHO DAS ALMAS,PERNAMBUCO,261170
TORITAMA,PERNAMBUCO,261540
PORTO VELHO,RONDONIA,110020
MANOEL EMIDIO,PIAUI,220590
CARUARU,PERNAMBUCO,260410
SAO FRANCISCO DE ASSIS DO PIAUI,PIAUI,220965
